Time,Motor 2 Angle (deg),Motor 1 Angle (deg),Wavelength(nm),Power (W)
2026-07-20 15:44:25.791580,0,0,1550.0,0.0043042386
2026-07-20 15:44:27.021883,0,0.05,1550.0,0.00431037741
2026-07-20 15:44:28.244568,0,0.1,1550.0,0.00432002358
2026-07-20 15:44:29.490701,0,0.15000000000000002,1550.0,0.00431943964
2026-07-20 15:44:30.705412,0,0.2,1550.0,0.00432163151
2026-07-20 15:44:31.940072,0,0.25,1550.0,0.00432674726
2026-07-20 15:44:33.157289,0,0.3,1550.0,0.00433347048
2026-07-20 15:44:34.392387,0,0.35,1550.0,0.00433800137
2026-07-20 15:44:35.611557,0,0.39999999999999997,1550.0,0.00434092432
2026-07-20 15:44:36.839799,0,0.44999999999999996,1550.0,0.00434808666
2026-07-20 15:44:38.054737,0,0.49999999999999994,1550.0,0.0043508634
2026-07-20 15:44:39.289843,0,0.5499999999999999,1550.0,0.00435627112
2026-07-20 15:44:40.520827,0,0.6,1550.0,0.00435919408
2026-07-20 15:44:41.737964,0,0.65,1550.0,0.00435904786
2026-07-20 15:44:42.954236,0,0.7000000000000001,1550.0,0.00436547957
2026-07-20 15:44:44.192761,0,0.7500000000000001,1550.0,0.00436913315
2026-07-20 15:44:45.439964,0,0.8000000000000002,1550.0,0.00437293295
2026-07-20 15:44:46.687549,0,0.8500000000000002,1550.0,0.00437907176
2026-07-20 15:44:47.908323,0,0.9000000000000002,1550.0,0.00438316446
2026-07-20 15:44:49.138777,0,0.9500000000000003,1550.0,0.00438769534
2026-07-20 15:44:50.391643,0,1.0000000000000002,1550.0,0.00439032586
2026-07-20 15:44:51.614161,0,1.0500000000000003,1550.0,0.00439412659
2026-07-20 15:44:52.841515,0,1.1000000000000003,1550.0,0.00440041116
2026-07-20 15:44:54.091511,0,1.1500000000000004,1550.0,0.00440377323
2026-07-20 15:44:55.310363,0,1.2000000000000004,1550.0,0.00440757303
2026-07-20 15:44:56.538483,0,1.2500000000000004,1550.0,0.00441034976
2026-07-20 15:44:57.760348,0,1.3000000000000005,1550.0,0.00441415049
2026-07-20 15:44:58.991049,0,1.3500000000000005,1550.0,0.00441970397
2026-07-20 15:45:00.239276,0,1.4000000000000006,1550.0,0.00442394288
2026-07-20 15:45:01.462433,0,1.4500000000000006,1550.0,0.00442891242
2026-07-20 15:45:02.688834,0,1.5000000000000007,1550.0,0.0044334433
2026-07-20 15:45:03.909058,0,1.5500000000000007,1550.0,0.00443695066
2026-07-20 15:45:05.132684,0,1.6000000000000008,1550.0,0.00444192067
2026-07-20 15:45:06.354286,0,1.6500000000000008,1550.0,0.00444805901
2026-07-20 15:45:07.592193,0,1.7000000000000008,1550.0,0.00445039803
2026-07-20 15:45:08.838873,0,1.7500000000000009,1550.0,0.00445624348
2026-07-20 15:45:10.090555,0,1.800000000000001,1550.0,0.00446092105
2026-07-20 15:45:11.310198,0,1.850000000000001,1550.0,0.004463844
2026-07-20 15:45:12.540617,0,1.900000000000001,1550.0,0.0044676438
2026-07-20 15:45:13.790537,0,1.950000000000001,1550.0,0.00447085965
2026-07-20 15:45:15.015403,0,2.000000000000001,1550.0,0.00447480613
2026-07-20 15:45:16.238458,0,2.0500000000000007,1550.0,0.00447524432
2026-07-20 15:45:17.459742,0,2.1000000000000005,1550.0,0.00448123692
2026-07-20 15:45:18.691013,0,2.1500000000000004,1550.0,0.00448547583
2026-07-20 15:45:19.911078,0,2.2,1550.0,0.00449278345
2026-07-20 15:45:21.138229,0,2.25,1550.0,0.00449585309
2026-07-20 15:45:22.358624,0,2.3,1550.0,0.0045011146
2026-07-20 15:45:23.590875,0,2.3499999999999996,1550.0,0.00450623035
2026-07-20 15:45:24.840476,0,2.3999999999999995,1550.0,0.00450564548
2026-07-20 15:45:26.089536,0,2.4499999999999993,1550.0,0.00451090699
2026-07-20 15:45:27.310753,0,2.499999999999999,1550.0,0.00451763067
2026-07-20 15:45:28.541366,0,2.549999999999999,1550.0,0.00452099228
2026-07-20 15:45:29.792717,0,2.5999999999999988,1550.0,0.0045233313
2026-07-20 15:45:31.038250,0,2.6499999999999986,1550.0,0.00452903099
2026-07-20 15:45:32.288732,0,2.6999999999999984,1550.0,0.00452976162
2026-07-20 15:45:33.509062,0,2.7499999999999982,1550.0,0.00453268457
2026-07-20 15:45:34.738309,0,2.799999999999998,1550.0,0.00453604618
2026-07-20 15:45:35.957961,0,2.849999999999998,1550.0,0.00454262411
2026-07-20 15:45:37.190210,0,2.8999999999999977,1550.0,0.00454452401
2026-07-20 15:45:38.407622,0,2.9499999999999975,1550.0,0.00454510888
2026-07-20 15:45:39.623649,0,2.9999999999999973,1550.0,0.00454642391
2026-07-20 15:45:40.847028,0,3.049999999999997,1550.0,0.00455168542
2026-07-20 15:45:42.090517,0,3.099999999999997,1550.0,0.00455592386
2026-07-20 15:45:43.310244,0,3.149999999999997,1550.0,0.00456133159
2026-07-20 15:45:44.540013,0,3.1999999999999966,1550.0,0.00456074765
2026-07-20 15:45:45.790149,0,3.2499999999999964,1550.0,0.00456703221
2026-07-20 15:45:47.012424,0,3.2999999999999963,1550.0,0.00456761708
2026-07-20 15:45:48.238414,0,3.349999999999996,1550.0,0.00457302481
2026-07-20 15:45:49.457586,0,3.399999999999996,1550.0,0.00457653264
2026-07-20 15:45:50.687542,0,3.4499999999999957,1550.0,0.00457814056
2026-07-20 15:45:51.906324,0,3.4999999999999956,1550.0,0.00458267145
2026-07-20 15:45:53.131378,0,3.5499999999999954,1550.0,0.00458252523
2026-07-20 15:45:54.357553,0,3.599999999999995,1550.0,0.00458866404
2026-07-20 15:45:55.594182,0,3.649999999999995,1550.0,0.00459348736
2026-07-20 15:45:56.837338,0,3.699999999999995,1550.0,0.00459641032
2026-07-20 15:45:58.089852,0,3.7499999999999947,1550.0,0.00459538726
2026-07-20 15:45:59.306627,0,3.7999999999999945,1550.0,0.00459977193
2026-07-20 15:46:00.537175,0,3.8499999999999943,1550.0,0.00460357172
2026-07-20 15:46:01.755406,0,3.899999999999994,1550.0,0.00460605696
2026-07-20 15:46:02.990047,0,3.949999999999994,1550.0,0.00460839551
2026-07-20 15:46:04.213531,0,3.999999999999994,1550.0,0.00461204955
2026-07-20 15:46:05.442187,0,4.049999999999994,1550.0,0.00461394945
2026-07-20 15:46:06.688077,0,4.099999999999993,1550.0,0.00461833412
2026-07-20 15:46:07.908850,0,4.149999999999993,1550.0,0.00461891899
2026-07-20 15:46:09.136681,0,4.199999999999993,1550.0,0.00462169573
2026-07-20 15:46:10.356873,0,4.249999999999993,1550.0,0.00462315744
2026-07-20 15:46:11.589336,0,4.299999999999993,1550.0,0.00462973444
2026-07-20 15:46:12.807172,0,4.3499999999999925,1550.0,0.00463046506
2026-07-20 15:46:14.037306,0,4.399999999999992,1550.0,0.00463338895
2026-07-20 15:46:15.260732,0,4.449999999999992,1550.0,0.00463762693
2026-07-20 15:46:16.487104,0,4.499999999999992,1550.0,0.00464128144
2026-07-20 15:46:17.704704,0,4.549999999999992,1550.0,0.00464376621
2026-07-20 15:46:18.932483,0,4.599999999999992,1550.0,0.00464522699
2026-07-20 15:46:20.190054,0,4.6499999999999915,1550.0,0.00464975787
2026-07-20 15:46:21.407553,0,4.699999999999991,1550.0,0.00464975787
2026-07-20 15:46:22.636774,0,4.749999999999991,1550.0,0.00465195067
2026-07-20 15:46:23.851795,0,4.799999999999991,1550.0,0.00465282751
2026-07-20 15:46:25.088090,0,4.849999999999991,1550.0,0.00465779752
2026-07-20 15:46:26.310885,0,4.899999999999991,1550.0,0.00466159731
2026-07-20 15:46:27.538741,0,4.94999999999999,1550.0,0.00466335099
2026-07-20 15:46:28.789305,0,4.99999999999999,1550.0,0.00466905162
2026-07-20 15:46:30.015628,0,5.04999999999999,1550.0,0.00467007468
2026-07-20 15:46:31.235436,0,5.09999999999999,1550.0,0.00467022043
2026-07-20 15:46:32.459771,0,5.14999999999999,1550.0,0.00467124349
2026-07-20 15:46:33.686975,0,5.1999999999999895,1550.0,0.0046754824
2026-07-20 15:46:34.935930,0,5.249999999999989,1550.0,0.00467431312
2026-07-20 15:46:36.154393,0,5.299999999999989,1550.0,0.00467782095
2026-07-20 15:46:37.388478,0,5.349999999999989,1550.0,0.00467986707
2026-07-20 15:46:38.603085,0,5.399999999999989,1550.0,0.00468659028
2026-07-20 15:46:39.836070,0,5.449999999999989,1550.0,0.00468922127
2026-07-20 15:46:41.058671,0,5.4999999999999885,1550.0,0.00469228998
2026-07-20 15:46:42.285814,0,5.549999999999988,1550.0,0.00469228998
2026-07-20 15:46:43.500725,0,5.599999999999988,1550.0,0.00469477475
2026-07-20 15:46:44.724806,0,5.649999999999988,1550.0,0.00469901366
2026-07-20 15:46:45.948673,0,5.699999999999988,1550.0,0.0046979906
2026-07-20 15:46:47.190258,0,5.749999999999988,1550.0,0.00469915988
2026-07-20 15:46:48.407655,0,5.799999999999987,1550.0,0.00470149843
2026-07-20 15:46:49.634971,0,5.849999999999987,1550.0,0.00470296014
2026-07-20 15:46:50.857248,0,5.899999999999987,1550.0,0.00470865984
2026-07-20 15:46:52.087516,0,5.949999999999987,1550.0,0.00470749103
2026-07-20 15:46:53.307765,0,5.999999999999987,1550.0,0.00471085263
2026-07-20 15:46:54.538882,0,6.0499999999999865,1550.0,0.00471216766
2026-07-20 15:46:55.756210,0,6.099999999999986,1550.0,0.00471099885
2026-07-20 15:46:56.987673,0,6.149999999999986,1550.0,0.00471202191
2026-07-20 15:46:58.209229,0,6.199999999999986,1550.0,0.00471494533
2026-07-20 15:46:59.429257,0,6.249999999999986,1550.0,0.00471640658
2026-07-20 15:47:00.656902,0,6.299999999999986,1550.0,0.00471742963
2026-07-20 15:47:01.886129,0,6.349999999999985,1550.0,0.00472079124
2026-07-20 15:47:03.105688,0,6.399999999999985,1550.0,0.00472722249
2026-07-20 15:47:04.334980,0,6.449999999999985,1550.0,0.00472853752
2026-07-20 15:47:05.553159,0,6.499999999999985,1550.0,0.00472546881
2026-07-20 15:47:06.787264,0,6.549999999999985,1550.0,0.00472985348
2026-07-20 15:47:08.033332,0,6.5999999999999845,1550.0,0.00473102275
2026-07-20 15:47:09.252393,0,6.649999999999984,1550.0,0.00472985348
2026-07-20 15:47:10.485169,0,6.699999999999984,1550.0,0.00473029166
2026-07-20 15:47:11.709063,0,6.749999999999984,1550.0,0.00473087654
2026-07-20 15:47:12.928464,0,6.799999999999984,1550.0,0.00473379949
2026-07-20 15:47:14.152979,0,6.849999999999984,1550.0,0.00473365327
2026-07-20 15:47:15.388250,0,6.8999999999999835,1550.0,0.00473584607
2026-07-20 15:47:16.606274,0,6.949999999999983,1550.0,0.00473482301
2026-07-20 15:47:17.834949,0,6.999999999999983,1550.0,0.00473570032
2026-07-20 15:47:19.063277,0,7.049999999999983,1550.0,0.00473701535
2026-07-20 15:47:20.285033,0,7.099999999999983,1550.0,0.00473979209
2026-07-20 15:47:21.502866,0,7.149999999999983,1550.0,0.00474359281
2026-07-20 15:47:22.734314,0,7.199999999999982,1550.0,0.00474768458
2026-07-20 15:47:23.956305,0,7.249999999999982,1550.0,0.00474446965
2026-07-20 15:47:25.186933,0,7.299999999999982,1550.0,0.00474534649
2026-07-20 15:47:26.405051,0,7.349999999999982,1550.0,0.00475075422
2026-07-20 15:47:27.636611,0,7.399999999999982,1550.0,0.00474973116
2026-07-20 15:47:28.887448,0,7.4499999999999815,1550.0,0.00474519981
2026-07-20 15:47:30.134163,0,7.499999999999981,1550.0,0.00474812323
2026-07-20 15:47:31.357914,0,7.549999999999981,1550.0,0.00474256882
2026-07-20 15:47:32.586604,0,7.599999999999981,1550.0,0.0047465153
2026-07-20 15:47:33.832352,0,7.649999999999981,1550.0,0.00475206925
2026-07-20 15:47:35.054675,0,7.699999999999981,1550.0,0.00475002313
2026-07-20 15:47:36.284200,0,7.7499999999999805,1550.0,0.004750608
2026-07-20 15:47:37.511307,0,7.79999999999998,1550.0,0.00475499267
2026-07-20 15:47:38.734629,0,7.84999999999998,1550.0,0.0047563077
2026-07-20 15:47:39.957485,0,7.89999999999998,1550.0,0.0047544078
2026-07-20 15:47:41.187703,0,7.94999999999998,1550.0,0.00475382293
2026-07-20 15:47:42.433982,0,7.99999999999998,1550.0,0.00475294609
2026-07-20 15:47:43.652499,0,8.04999999999998,1550.0,0.00475397008
2026-07-20 15:47:44.884046,0,8.09999999999998,1550.0,0.0047525079
2026-07-20 15:47:46.105448,0,8.14999999999998,1550.0,0.00475382293
2026-07-20 15:47:47.335900,0,8.199999999999982,1550.0,0.0047525079
2026-07-20 15:47:48.556476,0,8.249999999999982,1550.0,0.00475543085
2026-07-20 15:47:49.786070,0,8.299999999999983,1550.0,0.00475791562
2026-07-20 15:47:51.012003,0,8.349999999999984,1550.0,0.004757185
2026-07-20 15:47:52.249710,0,8.399999999999984,1550.0,0.00476405444
2026-07-20 15:47:53.484465,0,8.449999999999985,1550.0,0.00476113148
2026-07-20 15:47:54.732009,0,8.499999999999986,1550.0,0.00475689257
2026-07-20 15:47:55.954591,0,8.549999999999986,1550.0,0.0047574779
2026-07-20 15:47:57.186146,0,8.599999999999987,1550.0,0.00475586997
2026-07-20 15:47:58.433794,0,8.649999999999988,1550.0,0.00476522418
2026-07-20 15:47:59.656126,0,8.699999999999989,1550.0,0.0047593778
2026-07-20 15:48:00.883512,0,8.74999999999999,1550.0,0.00475996267
2026-07-20 15:48:02.111370,0,8.79999999999999,1550.0,0.00476098526
2026-07-20 15:48:03.336866,0,8.84999999999999,1550.0,0.00475864671
2026-07-20 15:48:04.587484,0,8.899999999999991,1550.0,0.00475864671
2026-07-20 15:48:05.832597,0,8.949999999999992,1550.0,0.00475966977
2026-07-20 15:48:07.085113,0,8.999999999999993,1550.0,0.00475484692
2026-07-20 15:48:08.306812,0,9.049999999999994,1550.0,0.0047593778
2026-07-20 15:48:09.533139,0,9.099999999999994,1550.0,0.00475879293
2026-07-20 15:48:10.784306,0,9.149999999999995,1550.0,0.00476113148
2026-07-20 15:48:12.008384,0,9.199999999999996,1550.0,0.00475411583
2026-07-20 15:48:13.232634,0,9.249999999999996,1550.0,0.00475557707
2026-07-20 15:48:14.484268,0,9.299999999999997,1550.0,0.00475513889
2026-07-20 15:48:15.732931,0,9.349999999999998,1550.0,0.00475426205
2026-07-20 15:48:16.985534,0,9.399999999999999,1550.0,0.00476069283
2026-07-20 15:48:18.208171,0,9.45,1550.0,0.00476463931
2026-07-20 15:48:19.433068,0,9.5,1550.0,0.00476288516
2026-07-20 15:48:20.680883,0,9.55,1550.0,0.00476040039
2026-07-20 15:48:21.907313,0,9.600000000000001,1550.0,0.00475733075
2026-07-20 15:48:23.124161,0,9.650000000000002,1550.0,0.00475543085
2026-07-20 15:48:24.348362,0,9.700000000000003,1550.0,0.0047590849
2026-07-20 15:48:25.586497,0,9.750000000000004,1550.0,0.00476010842
2026-07-20 15:48:26.832399,0,9.800000000000004,1550.0,0.00475952355
2026-07-20 15:48:28.053202,0,9.850000000000005,1550.0,0.00475733075
2026-07-20 15:48:29.284924,0,9.900000000000006,1550.0,0.00475513889
2026-07-20 15:48:30.531590,0,9.950000000000006,1550.0,0.00475470023
2026-07-20 15:48:31.750959,0,10.000000000000007,1550.0,0.0047533852
2026-07-20 15:48:32.986926,0,10.050000000000008,1550.0,0.00475499267
2026-07-20 15:48:34.205256,0,10.100000000000009,1550.0,0.00475397008
2026-07-20 15:48:35.428478,0,10.15000000000001,1550.0,0.00475353096
2026-07-20 15:48:36.681161,0,10.20000000000001,1550.0,0.00475470023
2026-07-20 15:48:37.901375,0,10.25000000000001,1550.0,0.00475206925
2026-07-20 15:48:39.132249,0,10.300000000000011,1550.0,0.00475002313
2026-07-20 15:48:40.382177,0,10.350000000000012,1550.0,0.00474856142
2026-07-20 15:48:41.632353,0,10.400000000000013,1550.0,0.00474724639
2026-07-20 15:48:42.857220,0,10.450000000000014,1550.0,0.00474929251
2026-07-20 15:48:44.085754,0,10.500000000000014,1550.0,0.00475177728
2026-07-20 15:48:45.310032,0,10.550000000000015,1550.0,0.00475046225
2026-07-20 15:48:46.533008,0,10.600000000000016,1550.0,0.0047503151
2026-07-20 15:48:47.785461,0,10.650000000000016,1550.0,0.00474987738
2026-07-20 15:48:49.030984,0,10.700000000000017,1550.0,0.00474885432
2026-07-20 15:48:50.248653,0,10.750000000000018,1550.0,0.00474680774
2026-07-20 15:48:51.481900,0,10.800000000000018,1550.0,0.00474198489
2026-07-20 15:48:52.702817,0,10.85000000000002,1550.0,0.00473701535
2026-07-20 15:48:53.932145,0,10.90000000000002,1550.0,0.004739061
2026-07-20 15:48:55.182308,0,10.95000000000002,1550.0,0.00473964587
2026-07-20 15:48:56.416086,0,11.000000000000021,1550.0,0.00473657716
2026-07-20 15:48:57.636795,0,11.050000000000022,1550.0,0.0047352612
2026-07-20 15:48:58.857202,0,11.100000000000023,1550.0,0.00473511498
2026-07-20 15:49:00.084492,0,11.150000000000023,1550.0,0.0047330684
2026-07-20 15:49:01.334092,0,11.200000000000024,1550.0,0.00473423814
2026-07-20 15:49:02.551574,0,11.250000000000025,1550.0,0.00473263022
2026-07-20 15:49:03.783832,0,11.300000000000026,1550.0,0.00472839177
2026-07-20 15:49:05.032171,0,11.350000000000026,1550.0,0.00472766068
2026-07-20 15:49:06.282007,0,11.400000000000027,1550.0,0.00472678384
2026-07-20 15:49:07.505973,0,11.450000000000028,1550.0,0.0047261999
2026-07-20 15:49:08.728073,0,11.500000000000028,1550.0,0.00472473772
2026-07-20 15:49:09.984951,0,11.55000000000003,1550.0,0.00472166808
2026-07-20 15:49:11.231705,0,11.60000000000003,1550.0,0.0047202073
2026-07-20 15:49:12.455502,0,11.65000000000003,1550.0,0.00471582264
2026-07-20 15:49:13.681650,0,11.700000000000031,1550.0,0.00471509155
2026-07-20 15:49:14.929249,0,11.750000000000032,1550.0,0.00471392181
2026-07-20 15:49:16.155282,0,11.800000000000033,1550.0,0.00471231481
2026-07-20 15:49:17.383370,0,11.850000000000033,1550.0,0.00471158372
2026-07-20 15:49:18.615828,0,11.900000000000034,1550.0,0.00470836787
2026-07-20 15:49:19.839804,0,11.950000000000035,1550.0,0.00470734527
2026-07-20 15:49:21.084465,0,12.000000000000036,1550.0,0.00470836787
2026-07-20 15:49:22.331235,0,12.050000000000036,1550.0,0.00471099885
2026-07-20 15:49:23.583500,0,12.100000000000037,1550.0,0.00470661419
2026-07-20 15:49:24.803062,0,12.150000000000038,1550.0,0.00470427517
2026-07-20 15:49:26.030764,0,12.200000000000038,1550.0,0.00469828257
2026-07-20 15:49:27.247319,0,12.250000000000039,1550.0,0.00469404506
2026-07-20 15:49:28.483293,0,12.30000000000004,1550.0,0.00469594495
2026-07-20 15:49:29.708106,0,12.35000000000004,1550.0,0.00469550584
2026-07-20 15:49:30.933450,0,12.400000000000041,1550.0,0.00469652889
2026-07-20 15:49:32.184981,0,12.450000000000042,1550.0,0.00469842972
2026-07-20 15:49:33.431001,0,12.500000000000043,1550.0,0.00469769863
2026-07-20 15:49:34.681066,0,12.550000000000043,1550.0,0.00469477475
2026-07-20 15:49:35.931195,0,12.600000000000044,1550.0,0.00469243713
2026-07-20 15:49:37.153284,0,12.650000000000045,1550.0,0.00468834443
2026-07-20 15:49:38.383320,0,12.700000000000045,1550.0,0.00468878215
2026-07-20 15:49:39.604195,0,12.750000000000046,1550.0,0.00468322868
2026-07-20 15:49:40.825967,0,12.800000000000047,1550.0,0.00468556769
2026-07-20 15:49:42.048407,0,12.850000000000048,1550.0,0.00468410552
2026-07-20 15:49:43.281803,0,12.900000000000048,1550.0,0.00468132878
2026-07-20 15:49:44.529460,0,12.950000000000049,1550.0,0.00468147499
2026-07-20 15:49:45.781177,0,13.00000000000005,1550.0,0.00467592105
2026-07-20 15:49:47.030241,0,13.05000000000005,1550.0,0.0046716826
2026-07-20 15:49:48.254354,0,13.100000000000051,1550.0,0.0046713897
2026-07-20 15:49:49.484340,0,13.150000000000052,1550.0,0.00467007468
2026-07-20 15:49:50.708235,0,13.200000000000053,1550.0,0.00467109727
2026-07-20 15:49:51.939107,0,13.250000000000053,1550.0,0.00466729747
2026-07-20 15:49:53.153021,0,13.300000000000054,1550.0,0.00466437405
2026-07-20 15:49:54.384078,0,13.350000000000055,1550.0,0.00466218218
2026-07-20 15:49:55.630404,0,13.400000000000055,1550.0,0.0046595512
2026-07-20 15:49:56.853796,0,13.450000000000056,1550.0,0.00465794327
2026-07-20 15:49:58.082163,0,13.500000000000057,1550.0,0.00465472741
2026-07-20 15:49:59.330426,0,13.550000000000058,1550.0,0.00465151202
2026-07-20 15:50:00.547156,0,13.600000000000058,1550.0,0.00465063471
2026-07-20 15:50:01.782539,0,13.650000000000059,1550.0,0.00464902772
2026-07-20 15:50:03.010152,0,13.70000000000006,1550.0,0.00464347331
2026-07-20 15:50:04.238443,0,13.75000000000006,1550.0,0.00463850377
2026-07-20 15:50:05.481533,0,13.800000000000061,1550.0,0.0046382118
2026-07-20 15:50:06.730032,0,13.850000000000062,1550.0,0.00463309605
2026-07-20 15:50:07.953840,0,13.900000000000063,1550.0,0.00462841941
2026-07-20 15:50:09.183061,0,13.950000000000063,1550.0,0.00462359563
2026-07-20 15:50:10.430136,0,14.000000000000064,1550.0,0.00461760303
2026-07-20 15:50:11.677772,0,14.050000000000065,1550.0,0.00461263442
2026-07-20 15:50:12.899565,0,14.100000000000065,1550.0,0.00461131847
2026-07-20 15:50:14.124010,0,14.150000000000066,1550.0,0.00460985675
2026-07-20 15:50:15.343266,0,14.200000000000067,1550.0,0.00460781064
2026-07-20 15:50:16.582887,0,14.250000000000068,1550.0,0.00460459478
2026-07-20 15:50:17.829834,0,14.300000000000068,1550.0,0.00460240291
2026-07-20 15:50:19.081571,0,14.350000000000069,1550.0,0.00459743338
2026-07-20 15:50:20.299508,0,14.40000000000007,1550.0,0.00459494861
2026-07-20 15:50:21.529492,0,14.45000000000007,1550.0,0.00459231762
2026-07-20 15:50:22.750030,0,14.500000000000071,1550.0,0.00458632503
2026-07-20 15:50:23.981631,0,14.550000000000072,1550.0,0.00458120927
2026-07-20 15:50:25.208626,0,14.600000000000072,1550.0,0.00457638688
2026-07-20 15:50:26.437557,0,14.650000000000073,1550.0,0.00457521668
2026-07-20 15:50:27.680735,0,14.700000000000074,1550.0,0.004571856
2026-07-20 15:50:28.929418,0,14.750000000000075,1550.0,0.00456674024
2026-07-20 15:50:30.181825,0,14.800000000000075,1550.0,0.00456162449
2026-07-20 15:50:31.431445,0,14.850000000000076,1550.0,0.00455884775
2026-07-20 15:50:32.679278,0,14.900000000000077,1550.0,0.00455490127
2026-07-20 15:50:33.908660,0,14.950000000000077,1550.0,0.00455197832
2026-07-20 15:50:35.130377,0,15.000000000000078,1550.0,0.00455110148
2026-07-20 15:50:36.346984,0,15.050000000000079,1550.0,0.00454934733
2026-07-20 15:50:37.582875,0,15.10000000000008,1550.0,0.00454496266
2026-07-20 15:50:38.795690,0,15.15000000000008,1550.0,0.00453999313
2026-07-20 15:50:40.028882,0,15.200000000000081,1550.0,0.00453633908
2026-07-20 15:50:41.252888,0,15.250000000000082,1550.0,0.00453253882
2026-07-20 15:50:42.481032,0,15.300000000000082,1550.0,0.00452815369
2026-07-20 15:50:43.728720,0,15.350000000000083,1550.0,0.00452289218
2026-07-20 15:50:44.980861,0,15.400000000000084,1550.0,0.00452245399
2026-07-20 15:50:46.205298,0,15.450000000000085,1550.0,0.00451631565
2026-07-20 15:50:47.429000,0,15.500000000000085,1550.0,0.00451178383
2026-07-20 15:50:48.652393,0,15.550000000000086,1550.0,0.00450739916
2026-07-20 15:50:49.879582,0,15.600000000000087,1550.0,0.00450403756
2026-07-20 15:50:51.098554,0,15.650000000000087,1550.0,0.00450155372
2026-07-20 15:50:52.328572,0,15.700000000000088,1550.0,0.00449877605
2026-07-20 15:50:53.581239,0,15.750000000000089,1550.0,0.00449570687
2026-07-20 15:50:54.830374,0,15.80000000000009,1550.0,0.00449614506
2026-07-20 15:50:56.080336,0,15.85000000000009,1550.0,0.00449044537
2026-07-20 15:50:57.310706,0,15.900000000000091,1550.0,0.00448752148
2026-07-20 15:50:58.534188,0,15.950000000000092,1550.0,0.00448591448
2026-07-20 15:50:59.781635,0,16.000000000000092,1550.0,0.00448167603
2026-07-20 15:51:01.028578,0,16.050000000000093,1550.0,0.00447948324
2026-07-20 15:51:02.278419,0,16.100000000000094,1550.0,0.00447919127
2026-07-20 15:51:03.499294,0,16.150000000000095,1550.0,0.00446998281
2026-07-20 15:51:04.728201,0,16.200000000000095,1550.0,0.00446442887
2026-07-20 15:51:05.948942,0,16.250000000000096,1550.0,0.00446048239
2026-07-20 15:51:07.180485,0,16.300000000000097,1550.0,0.00445682835
2026-07-20 15:51:08.402168,0,16.350000000000097,1550.0,0.00445142109
2026-07-20 15:51:09.622773,0,16.400000000000098,1550.0,0.00444937404
2026-07-20 15:51:10.849514,0,16.4500000000001,1550.0,0.00444689021
2026-07-20 15:51:12.080673,0,16.5000000000001,1550.0,0.00443987362
2026-07-20 15:51:13.298046,0,16.5500000000001,1550.0,0.00443695066
2026-07-20 15:51:14.528097,0,16.6000000000001,1550.0,0.00443972787
2026-07-20 15:51:15.751880,0,16.6500000000001,1550.0,0.004437536
2026-07-20 15:51:16.986048,0,16.700000000000102,1550.0,0.004432566
2026-07-20 15:51:18.227796,0,16.750000000000103,1550.0,0.00442087371
2026-07-20 15:51:19.449261,0,16.800000000000104,1550.0,0.00441444246
2026-07-20 15:51:20.677061,0,16.850000000000104,1550.0,0.00441137329
2026-07-20 15:51:21.899869,0,16.900000000000105,1550.0,0.00440859562
2026-07-20 15:51:23.124496,0,16.950000000000106,1550.0,0.00440450385
2026-07-20 15:51:24.349023,0,17.000000000000107,1550.0,0.0043980726
2026-07-20 15:51:25.581368,0,17.050000000000107,1550.0,0.00439544162
2026-07-20 15:51:26.825662,0,17.100000000000108,1550.0,0.00439485768
2026-07-20 15:51:28.049567,0,17.15000000000011,1550.0,0.00438696425
2026-07-20 15:51:29.277932,0,17.20000000000011,1550.0,0.00438418752
2026-07-20 15:51:30.500804,0,17.25000000000011,1550.0,0.00438067969
2026-07-20 15:51:31.727173,0,17.30000000000011,1550.0,0.00437600305
2026-07-20 15:51:32.951570,0,17.35000000000011,1550.0,0.00436942512
2026-07-20 15:51:34.180968,0,17.400000000000112,1550.0,0.0043648947
2026-07-20 15:51:35.403703,0,17.450000000000113,1550.0,0.00435919408
2026-07-20 15:51:36.626408,0,17.500000000000114,1550.0,0.00435495609
2026-07-20 15:51:37.850874,0,17.550000000000114,1550.0,0.00435305526
2026-07-20 15:51:39.079380,0,17.600000000000115,1550.0,0.00434662495
2026-07-20 15:51:40.294187,0,17.650000000000116,1550.0,0.00433946308
2026-07-20 15:51:41.527706,0,17.700000000000117,1550.0,0.00433727028
2026-07-20 15:51:42.750795,0,17.750000000000117,1550.0,0.00433887821
2026-07-20 15:51:43.982025,0,17.800000000000118,1550.0,0.00432967022
2026-07-20 15:51:45.227174,0,17.85000000000012,1550.0,0.00432484737
2026-07-20 15:51:46.448087,0,17.90000000000012,1550.0,0.00431651575
2026-07-20 15:51:47.676964,0,17.95000000000012,1550.0,0.00431476207
2026-07-20 15:51:48.898110,0,18.00000000000012,1550.0,0.00431008497
2026-07-20 15:51:50.113465,0,18.05000000000012,1550.0,0.00430365372
2026-07-20 15:51:51.336895,0,18.100000000000122,1550.0,0.00429780781
2026-07-20 15:51:52.580506,0,18.150000000000123,1550.0,0.00429137656
2026-07-20 15:51:53.799886,0,18.200000000000124,1550.0,0.0042888918
2026-07-20 15:51:55.026788,0,18.250000000000124,1550.0,0.0042831921
2026-07-20 15:51:56.243990,0,18.300000000000125,1550.0,0.00427924516
